	label	cluster	numCommits	binFiles	imgFilePct	textFiles	textLines	cLinePct	c-plus-plusLinePct	configurationLinePct	dataLinePct	datascienceLinePct	goLinePct	interfaceLinePct	javascriptLinePct	jsonLinePct	latexLinePct	lockLinePct	localizationLinePct	markdownLinePct	sqlLinePct	swiftLinePct	txtLinePct	yarnLinePct
3fce15540ce2ceb5bd4eb61b89955505cfac2fee	Other	26	2980	0	0	3	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18.18	0
f73385adc573ce77dcc49986582966db3c6eda77	Other	26	2980	0	0	4	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16.07	0
d4375f2985a3e5f3e503960b925b4f0e3a307171	Other	26	2980	0	0	7	1724	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14.61	0
4cbbcc648436ac21aed296206ace61da96aa7614	Other	26	2980	0	0	4	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13.63	0
3da7b1fe665a34dab6510dad5d68d57a9ca4879a	Other	0	57429	0	0	2	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.5	0
9ac01a7ab02727f69c70401cc4bb8432fe70b83f	Other	26	2980	0	0	9	536	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.14	0
2f4cd4b0b58b1151f2f6a123267f7e07e3b779b8	Other	26	2980	0	0	5	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.53	0
f63d1e3abb3a05027f44eb97c4493bc66fe3d9e1	Other	26	2980	0	0	8	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.41	0
4dd57d63e23e4628d8b7f41cdefdf64f7fefcf74	Other	4	6984	0	0	11	175	0	0	0	0	10.85	0	0	0	0	0	0	0	0	0	0	2.85	0
de69977816483119a8025b25c7f078ea28cc3b68	Other	12	43434	0	0	4	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.5	0
a8723a4bd0b15ff2e02daad11a0d64c292b7ef3b	Other	24	586	0	0	10	1095	0	0	0	45.93	0	0	1.73	0	0	0	0	0	0	0	0	2.19	0
e244bdd0547846d9a53997bc723df9d900c37393	Other	4	6984	0	0	11	315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.58	0
c3aa72ec176af16e12d21636c8ca92ab9ab3e722	Other	4	6984	0	0	14	234	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.42	0
4f9c6e6e80ec0cb2113abd1421d6911bde842713	Other	38	2773	0	0	11	280	0	0	0	0	0	0	5.71	0	0	0	0	0	0	0	0	0.35	0
76cd70ac42cbbe6a51d83bd100f500ac4c21f26b	Other	4	6984	0	0	15	866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.11	0
e441654b301fc0e5418346bf87435c09d2859074	Other	33	1276	1	0	20	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23.07	0	0
a999fd1babf85b5780ec79106c1ec57ff797c490	Other	15	469	1	0.72	137	18972	0	0	0	0	0	0	38.69	0	3.75	0	0	0	0	0.01	0	0	0
e93e815bc4754b4e2066fed621d5c58592880ec0	Other	39	11013	0	0	4	17	0	0	0	0	0	0	0	0	0	0	5.88	0	11.76	0	0	0	0
7d37f5f292bd35d8cd2822670b768601a69b8b2b	Other	7	5724	0	0	7	66	0	0	0	0	0	0	0	0	0	0	0	0	9.09	0	0	0	0
a54fdc495f54bd16c329ca3f79d533d540cb9a3e	Other	31	6291	0	0	4	22	0	22.72	0	0	0	0	0	0	0	0	0	0	4.54	0	0	0	0
e4339b0526c0707e6aa440ee33789b4e3fb70366	Other	32	2108	0	0	12	121	4.95	34.71	0	0	0	0	0	0	0	0	0	0	2.47	0	0	0	0
f15eec00dfae58e03659584664e67f731553debf	Other	38	2773	0	0	9	202	0	0	0	0	0	0	39.1	0	0	0	0	0	1.48	0	0	0	0
316be7206fa5256443e422cde0de59944fe4d9e7	Other	6	2095	0	0	11	202	0	9.4	0	0	0	0	0	0	0	0	0	0	0.49	0	0	0	0
2d7299c85254daa4108a067ef1956c5089736f17	Other	21	931	5	22.72	17	1033	0	0	0	0	0	0	1.06	40.56	0.48	0	0	0	0.48	0	0	0	0
121fd40f746d62d59e9600a644c619c7219e0e26	Other	32	2108	0	0	40	232	7.32	27.58	0	0	0	0	0	0	0	0	0	0	0.43	0	0	0	0
5efdab6055bc99638e4e1388bef685b19682025d	Other	28	2730	0	0	13	459	0	0	0	0	0	0	0	0	0	0	0	36.6	0	0	0	0	0
e94f58ac026507f6c43f592d34080d7fc2d90945	Other	20	1864	0	0	11	109	0	0	0	0	0	0	0	0	0	0	34.86	0	0	0	0	0	0
beabc51c206da9ec9fb28edcb9d554b97099b432	Other	35	2265	0	0	40	261	0	9.19	0	0	0	0	0	0	39.84	0	0	0	0	0	0	0	0
96c8123b6bfba91df121ffeb0ede83cadb2d7e84	Other	4	6984	0	0	135	200	0	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0
8e608ca2bdea0b3874ff370aa2689413435e81a6	Other	4	6984	0	0	10	748	0	0	0	0	0	0	0	0	3.34	0	0	0	0	0	0	0	0
09998ceb0c583f9aa062a130789e5d35b37a31db	Other	35	2265	0	0	23	3900	0	0.17	0	0	0	0	0	0	2.58	0	0	0	0	0	0	0	0
201760e4bb9ecbf5d479c210ae270c558235b089	Other	35	2265	0	0	35	10798	0	0	0	0	0	0	0	0	0.59	0	0	0	0	0	0	0	0
399f998989e19aec02b475041b2b732028166bd2	Other	13	4419	0	0	9	715	0	0	0	0	0	0	0	45.45	0	0	0	0	0	0	0	0	0
8cc122d5b9c32a9a2ccfa9b6505d11355b0cee19	Other	38	2773	0	0	9	99	0	0	0	0	0	0	35.35	5.05	0	0	0	0	0	0	0	0	0
88807174ab00db0087d537cc294347f4d08294b8	Other	21	931	17	15.38	9	8312	0	0	0	0	0	0	48.33	0.3	0	0	0	0	0	0	0	0	0
a77fc352119ffbd311e8a70695dc870fd049223d	Other	27	6393	0	0	4	7	0	0	0	0	0	0	42.85	0	0	0	0	0	0	0	0	0	0
7311fc537c93b3ca6a2be3c48ab107a793374228	Other	38	2773	0	0	8	218	0	0	0	0	0	0	33.48	0	0	0	0	0	0	0	0	0	0
aa2e90adc68c9f8e182b7425cc2d85994e7f646c	Other	38	2773	0	0	7	206	0	0	0	0	0	0	16.5	0	0	0	0	0	0	0	0	0	0
d4e22ea097e7e90c2e6f88a6412bbe924d5353dd	Other	27	6393	0	0	6	49	0	0	0	0	0	0	16.32	0	0	0	0	0	0	0	0	0	0
9ea09b4f74aad3ffd4702b468e447125ad4db717	Other	38	2773	0	0	5	192	0	0	0	0	0	0	14.58	0	0	0	0	0	0	0	0	0	0
26a7b21c06cd4a9cd35cf3cd4ffe29b2e631e203	Other	4	6984	0	0	7	289	0	0	0	0	0	0	0.34	0	0	0	0	0	0	0	0	0	0
a8409b0a8bfa7f8434ede495094fd8d892c28c91	Other	34	23350	1	12.5	7	147	0	0	0	0	0	2.72	0	0	0	0	0	0	0	0	0	0	0
922085a80e5f344f4f20df101ce4980c2d74710a	Other	4	6984	0	0	7	280	0	0	36.78	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ca8cd893bb56bf5d455154b0498b1f58f77d20ed	Other	17	6028	0	0	2	24	0	33.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
aac292b018e74403ea03218b58652ac615766707	Other	6	2095	0	0	7	157	1.27	26.75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2cdf863d4cb01869e872f07f2f059bec972b51ab	Other	32	2108	0	0	11	664	8.13	26.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
da6391a0590d51d2901e20b97db309aed62a7e83	Other	22	1526	0	0	8	407	40.29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8cd314a86c3cf3061ae9e1d9cf841ae58f137338	Other	22	1526	0	0	5	279	40.14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2b66f00bed834b2569bf22c0c519dad0bf5d5bda	Other	10	3914	0	0	8	184	39.13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24caeed5a1dfc1a90cbfc27d0ac9c154cee0af58	Other	0	57429	0	0	2	8	37.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9ab0b76440e1131a27c11ca4b9ba1454993310bf	Other	10	3914	0	0	2	121	21.48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bd1f602426f5012f25b12208d50b0f3024879511	Other	22	1526	0	0	21	379	15.56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
606ac22ab1a4357758b8c9b44b17b2dd0d04bd70	Other	10	3914	0	0	4	52	15.38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
73b1a3f7d0c872e2e770466fe79b17e05a8caaba	Other	10	3914	0	0	8	52	15.38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
19952f4ad0345f8ea0398b4983384c3dc8a8f3bb	Other	4	6984	0	0	9	937	0.96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
63135f008cdc0e460eead73dafcf836814982455	Other	16	95093	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2ccc1d076f657dd79a43bbc548033557efb31eb3	Other	16	95093	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a2039c8cf79cf21721ce900ff0e25a6bbf057fb6	Other	16	95093	1	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8bc2792336de1061e787f63ea748c386b11f15b0	Other	16	95093	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0d3eef4667b5b5fbad7d13c5cc8e6df04d4ee239	Other	16	95093	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9716832f34a0f067f916366340f95057a19c52c2	Other	18	13228	16	0.2	5812	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0965761a45562d609f6036963dbac84561174677	Other	16	95093	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
219492512a02567fdcc20fc2001270c3b2beeae7	Other	16	95093	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7eb71a8d69b88354b91d1450a07e31147d5d8e2b	Other	16	95093	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b1522122e0dde4a677dead601616dcaa9c034708	Other	16	95093	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16d286538fc0b154a7c9bebe300b1683975063d2	Other	16	95093	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9e8c75120a5263b68c6e6de0864378f4b23475c1	Other	16	95093	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c2aabf09bd2f1532e37fa25f246b221b25f2b339	Other	16	95093	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e341417e623fce6582f1ba3f43c97e45bee44dbe	Other	16	95093	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
02e0b309ff8e68f05a602f1b5f4e86d5ad3436c7	Other	3	86663	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bd05b580161f1368e4c50a267e14e0d6b3732eed	Other	3	86663	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fb7380a92d838123c5653900a4e3127d62da0241	Other	3	86663	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
411be57c1d212b5e34ad7c2b793bf97bfefbe280	Other	3	86663	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
92f4731677abda7a28e06f7fb22c291ab1e68a2f	Other	3	86663	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5000a9d42e7a120d0815abbd32813f0d52d388fb	Other	3	86663	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e62b2f6dd4d06e99c2707066314d398577c9ef78	Other	3	86663	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fbf353b4de5a0dc90213c223a72cf6c05deb3b79	Other	3	86663	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b590439f9d837265e3b05340606701164f985804	Other	3	86663	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3d91a0ae132ef5601f1e8f35dd7cce4d6e9d4eb2	Other	3	86663	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
89be3d5699448db144c869c382731219096f156c	Other	3	86663	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ed9178b8cb4a70031da59a7ddb40f93445ba3ec3	Other	3	86663	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b8f881e8323ad583d3c9d20ca80cc87bb6624e99	Other	3	86663	0	0	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
62d216a3245fcc7646fe53a9760b9510ca565cf3	Other	3	86663	0	0	1	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1947f076f5415772253eacaeec60d1c6aa57742b	Other	0	57429	0	0	2	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e3583daa2f196b5822f784c7e53f081668ecef6d	Other	0	57429	0	0	1	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6a119c982463097aebc8d004fc731b424721a650	Other	0	57429	0	0	2	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
791725aad9a8bdeff39bf1092c58bf797dbd51d1	Other	0	57429	0	0	1	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
436ff6e1a139d38c81d2b3e2744fbaa00048c2f1	Other	0	57429	0	0	1	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01f558318e7a08915b372d5a79c4055d1ec51732	Other	0	57429	0	0	2	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
86409315b315ffb1f03eb025277f4698cf2387d9	Other	0	57429	0	0	1	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3912a381aaa7abefa957d3935fdef2cbff5fa434	Other	0	57429	0	0	1	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
69f92cc7e0d6c01306579bdd22f136b3fefac6b3	Other	0	57429	0	0	2	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3d87366dac8a2987510565829dba7d01c199ce9e	Other	0	57429	0	0	1	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
81942c19dacec9365aee03ac35b1b797e23a5a2d	Other	0	57429	0	0	1	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
61bfe198ecf7709c3ad21d67ab3b033d0dc007f9	Other	0	57429	0	0	2	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c185c71c8eb7192e44ac381ce9883805068815ea	Other	0	57429	0	0	1	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
31486267b3303ae689da2068670fc42615df3efa	Other	0	57429	0	0	1	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
87381b245768a22785101503f065eb8ce1e77e0d	Other	0	57429	0	0	2	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1d29dc412d014d6356da40bfb962e687813870ac	Other	18	13228	0	0	7	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
86e3300f3b68cb7eabffa397880fbab07073d34b	Other	0	57429	0	0	2	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e849557f75527a48958f7978e10a7300a38aee8d	Other	18	13228	0	0	22	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0cf40e066d6db3e9f1d941e5eb1087c6f54cb18d	Other	12	43434	3	40	2	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e9b019b653d37146f9095bb0522525b3a8d9e386	Other	18	13228	0	0	6	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e3bf4b3a548c8637ffd0bb8627bba3d4bc540385	Other	18	13228	0	0	6	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5627bc75d1a92601399d1c5f628ab634457e37dd	Other	12	43434	0	0	1	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8d927e385000c82fcecd19ad5d7819afb0c9cf7f	Other	12	43434	0	0	1	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11553fcce2c8f982c9515389d42a16531299432f	Other	18	13228	0	0	13	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6588a6e655f8a8848c25258d97f1a518e0828d19	Other	12	43434	0	0	1	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0449e851ab4852f4d1b65120991a906a7c4ff7fb	Other	18	13228	0	0	5	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a86bab534199f3bb7b26a6bb9adde8ed213b4142	Other	12	43434	0	0	1	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
880f4ceaa27d11845aec0ae826fd04abe9bf2e80	Other	12	43434	0	0	4	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
79200d3929f46fb5fd2e43ebf244658b3956ee00	Other	12	43434	0	0	1	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3a796a58738c5391b72328d2a1111fe3c0976a03	Other	12	43434	0	0	3	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e6bfa12403e1da862d28c12c6dcc1edde11d5d1c	Other	18	13228	0	0	5	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e51bd95a8d5e7bd006ab2f3db67b9c3cc2cab7cf	Other	12	43434	0	0	3	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0b67e89139384850b93921c1592979b042b19a0d	Other	12	43434	0	0	1	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
09e2036a63300cc14cb99fc0c839aff8dd80f695	Other	18	13228	0	0	7	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a38dbabb26f7ad52f4232d82c6d7624aa87b673a	Other	18	13228	0	0	6	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
336cc2a44826fd160e5c1d9dcc46cf400e443b0c	Other	12	43434	0	0	3	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c550d135366cfe1f819ffe633f7453de3c50c4ab	Other	18	13228	0	0	5	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a78fc7ae940719f123faf08a7fa546cdbb6258c6	Other	12	43434	0	0	2	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
288e36b08c8f3abc121f4438a03ffb2d46b57f71	Other	18	13228	0	0	6	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4c6858a047fbf0df20db4a00e724c03400c26bfd	Other	12	43434	0	0	3	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8a1a996d1166819a4263285a7fb7f6d1a2defe2b	Other	18	13228	0	0	6	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
96a527434a6138b291c1b4a782bd2793cff51f74	Other	18	13228	0	0	8	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1482a4bba02d4d7c5b4721faab52ed7084681a21	Other	12	43434	0	0	1	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cfe7a652a7c8fcf43c67a93cca73bfa0eae6d223	Other	12	43434	0	0	2	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
709a39004334fddaace160d0edd304e8d64d59b2	Other	12	43434	0	0	2	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4ed2e42c6d36d788ee8556682f68df1558dca714	Other	18	13228	0	0	5	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ef2be8812c9fe4c3cba4f07d4d055a912326f194	Other	12	43434	1	0	3	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a9b61d6c85e9f2a62ac53d12a68a9364b0596379	Other	18	13228	0	0	10	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d2aaf0f4bbdfe7681627ab57a9508fce1448299c	Other	18	13228	0	0	60	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0eccb66f3030bf0f38512bb741e8cff86d2690a8	Other	12	43434	0	0	2	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9290471b61a98a1882f0d9e5ce7d883428e2ff36	Other	34	23350	0	0	2	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
15a3f87b3929cd9c8c56508c0dbf8cf9668ffcd2	Other	34	23350	0	0	3	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ff3f814a1be482ce7d0c1dcf22fabeb234a424e3	Other	18	13228	0	0	31	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a5c992b579f0604e64fe821085718ca9723ae339	Other	18	13228	0	0	16	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3f533eaab55d6eca2c8fd3577563f997bc1f5cf1	Other	34	23350	0	0	1	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
dec0b60a58e9016871f34839868fe8e57c2b8af0	Other	34	23350	0	0	1	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a85be3f5557e49f9e35e8abcf9365dd3b6cfabab	Other	34	23350	0	0	1	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
390a1087c29b95e7ebab2b8dd9c9db1fb0104a13	Other	34	23350	0	0	2	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
34a21aee2e40d73183a4a1065cd087d2699e28ff	Other	34	23350	0	0	4	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f5ecf5e70b996de7d25902ada2b1ed2e9218a965	Other	34	23350	0	0	3	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8fbf78d407543753da938874dcd0b836eb8f47fb	Other	34	23350	0	0	5	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2b6957f034e2379c1293f3948e6e838eb6c5e5c6	Other	34	23350	0	0	1	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cad71a711787ed66a4e2441a2acd8e46be26a110	Other	18	13228	0	0	11	129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c15a4714d353f8a7531fdec04f340c118cd1749c	Other	34	23350	0	0	5	134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
67c94866c604b4c91e2246e57c0d553a0736cf2f	Other	34	23350	0	0	6	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3ef0bdf28928fd8ff117b5498af0c8852b84c5a1	Other	34	23350	0	0	4	166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b5bc2ef34543fdc2ce0ea8acdffa2317a7d34a32	Other	4	6984	0	0	39	211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
46cec9f88001989141bbd8d2dfafff8c1319f7c9	Other	4	6984	0	0	33	226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e4114e787c58447b1d415d51118c9dec62ac19d7	Other	4	6984	0	0	9	252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cdc11fe5e8ad305fdbcb98e2a3b4e9317380704f	Other	4	6984	0	0	13	285	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6910ce7d6049390b392a17e4009960629ddf77b3	Other	4	6984	21	0	49	307	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9b10b9350301cb9ff0c62c745f3ca8197f393753	Other	34	23350	1	0	4	310	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
069b01932a7d64a81c708c6254cc93e1f89e6783	Other	4	6984	0	0	8	328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8e8de83f9686f3729859d9bbf89baea1038ea7e2	Other	34	23350	1	0	3	339	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6e8363167e923e4db5eb741e438caf8784e8c1cf	Other	34	23350	0	0	2	391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e9d79db6c4f538814f741451d10d9378b6547908	Other	34	23350	0	0	2	403	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ce053f3bd709c9bdc52a5feaa1d32d9a2efab218	Other	4	6984	0	0	3	413	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
adeed7a90739075f4fe9fd091a02e31f841c257e	Other	4	6984	0	0	14	455	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fe2509bd58b599ddbf28b98d19d775f64b72959c	Other	4	6984	0	0	8	975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cf86cd878e1490bf61822d3a2fe3a852eccdc7c1	Other	4	6984	0	0	1	19720	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0463fccecf5b2491de340683744c2b6b3c773acf	Swift Bugfix	33	1276	0	0	3	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
e69fb5e4ab89edc47da7c522294f6b9783648b5b	Swift Bugfix	33	1276	0	0	2	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
da2019b0f4be0297cd8c0138de9e1c10960389fc	Swift Bugfix	33	1276	0	0	3	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
a23832b76c5811a8c36bdd6a0de935990af6064a	Swift Bugfix	33	1276	0	0	1	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
64452570bdd2764ea18db6d5e76ea23c19ab4b3b	Swift Bugfix	33	1276	0	0	1	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
93f66ca9df35000b75152c33647b1a73d93eba3a	Swift Development	33	1276	0	0	6	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
8caf572ab4a5908a5ea3cefb2ca3befc5f949b21	Swift Development	33	1276	0	0	1	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
643dbc89635f1adb3fe3faa403d0fa4fcbebd0f9	Swift Development	33	1276	0	0	6	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
d07f3cf54bd0923cbc176f3504159a1c09cfce0f	Swift Development	33	1276	0	0	5	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
2f617964dc9b4b5128f061a76313896a6d18daac	Swift Development	33	1276	0	0	1	556	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
c5942676dc289c6642bb5d2647f3714b2043b587	Swift Development	33	1276	0	0	13	61	0	0	0	0	0	0	0	0	0	0	1.63	0	0	0	98.36	0	0
3487ee6400abee9dfba88fbd6bab7749e5f31639	Swift Development	33	1276	0	0	3	118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96.61	0	0
350b53f790a451e4b5ca6230d64684de22c32504	Swift Development	33	1276	0	0	4	111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96.39	0	0
