	label	Files	Lines	cluster	numCommits	binFiles	imgFilePct	textFiles	textLines	cLinePct	c-plus-plusLinePct	dataLinePct	goLinePct	interfaceLinePct	javascriptLinePct	jsonLinePct	latexLinePct	lockLinePct	localizationLinePct	markdownLinePct	pydataLinePct	pythonLinePct	rpm-packageLinePct	rustLinePct	shellLinePct	solidityLinePct	swiftLinePct	txtLinePct	yarnLinePct
0f620c1062761dcef648a35a2b8509b76125dd4d	Development	2	76	6	22700	0	0	2	76	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
fce336321c2127112e30c182cc3eda8ac375b089	Development	1	76	30	4935	0	0	1	76	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
f6ed29b88b0a721984173df04f04ad4c48d8711d	Development	5	77	10	4092	0	0	5	77	25.97	74.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6101590d9300ff13230b93f762a7bd9896d382f6	Development	3	77	35	7949	0	0	3	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63.63	0	0	33.76	2.59
3e5da9f8ca3e5839558dde147701497337746493	Development	5	78	34	1318	0	0	5	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83.33	0	0
fbe8aed56ab3152ccdd39e2c7aed1a33aa3fb172	Development	2	78	28	4055	0	0	2	78	0	0	0	0	0	0	0	0	0	0	0	5.12	94.87	0	0	0	0	0	0	0
f72fe9ddcd14c91e327b9b413e6fbfdf69b06883	Development	12	79	26	4095	2	33.33	10	79	0	0	0	0	55.69	41.77	0	0	0	0	0	0	0	0	0	0	0	0	0	0
90d8f9f331743046bd2b068f720d14710e5f3c5b	Development	2	79	22	4495	0	0	2	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
f68ca2b6e6b3dafb9f40f5c73ecca3168eb5a090	Development	1	79	37	2967	0	0	1	79	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
80028c733c3217a262467317c192515d12d6a567	Development	11	80	24	1922	7	63.63	4	80	0	0	0	0	40	0	0	0	0	0	0	0	50	0	0	0	0	0	10	0
af970b5bdfc55c52b845698e1de491449b3bd3ee	Development	5	80	3	11391	0	0	5	80	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e2e105c4851fbbd5b1e8f4f2b01f6b3f41cf45f8	Development	2	81	39	3509	0	0	2	81	0	0	0	0	0	0	0	0	0	0	0	98.76	1.23	0	0	0	0	0	0	0
4997ca16da13cc047d40d11552bcdc99ea0724d7	Development	6	84	6	22700	0	0	6	84	0	0	0	0	0	0	0	0	0	0	0	0	89.28	0	0	0	0	0	0	0
1006f0707e34f8903f247195dabd86243ae61f05	Development	4	84	10	4092	0	0	4	84	22.61	77.38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8c27d0e9d57579afaff59305985deeb59c374bfe	Development	6	86	20	2502	0	0	6	86	0	0	0	0	0	1.16	0	0	0	0	0	0	0	0	0	0	98.83	0	0	0
bae05f3ad17db547f830ef28a1a2b67620dff77e	Development	1	86	34	1318	0	0	1	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
87b5a6d211dfb7f11095fa2ae1bedc4a5afc2d21	Development	3	87	4	7264	0	0	3	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9fc21987a7f8096c0cb491d88793e9aad4cc0347	Development	1	87	19	2770	0	0	1	87	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
bc0c67d6ee2d1299d2cf53ec25f7102e90c72dea	Development	3	88	36	5890	0	0	3	88	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8707a26fcd8e5ef33016a625d7e1307bc32054ae	Development	3	89	6	22700	0	0	3	89	0	0	0	0	0	0	0	0	0	0	0	1.12	98.87	0	0	0	0	0	0	0
d76f87c8eb5a50da917cab8ea87ed0bfdfb7dd3c	Development	6	90	28	4055	0	0	6	90	0	0	0	0	0	0	0	0	0	0	0	8.88	91.11	0	0	0	0	0	0	0
4b9e12e73b52382937029d29759976c3ef4aee3c	Development	6	90	28	4055	0	0	6	90	0	0	0	0	0	0	0	0	0	0	0	10	90	0	0	0	0	0	0	0
f2faeb6ae02be589674d5874483f74f114c7e39e	Development	4	90	37	2967	0	0	4	90	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6277636aa686117145d00e696438cfa76170011f	Development	4	90	3	11391	0	0	4	90	0	0	0	0	0	98.88	1.11	0	0	0	0	0	0	0	0	0	0	0	0	0
1491f5a3cc41bd09e5de0bdea850017272c18aa2	Development	3	90	13	1937	0	0	3	90	0	0	0	0	0	27.77	72.22	0	0	0	0	0	0	0	0	0	0	0	0	0
eb9fb820c15b954351ba124f08324d2b8359ba9e	Development	1	93	39	3509	0	0	1	93	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
bdaa43a30a907975d910ee82d6d4b396b4ac1c12	Development	1	93	34	1318	0	0	1	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
67f24e8f2e12d9f5b8510ffd0769b13f18f5636a	Development	10	94	12	1545	0	0	10	94	53.19	0	0	0	0	0	0	0	0	0	0	3.19	43.61	0	0	0	0	0	0	0
5a0c420a4b8ce654d026ba05c4a91c7817ca9ee2	Development	13	95	3	11391	0	0	13	95	0	0	0	0	0	67.36	0	0	0	0	0	0	0	0	0	0	32.63	0	0	0
bf0d736fc040f48c053312214c66a9bd95e256fc	Development	2	96	39	3509	0	0	2	96	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
90af4ce2b1cdface6f2897f9b047804a85d1671a	Development	2	96	6	22700	0	0	2	96	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
23735b7b758a85eed56eda0cf1c0774cd71777d7	Development	6	97	37	2967	0	0	6	97	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
88a8dfed27cee343e0f45cc4879e081b8c7f3e5a	Development	1	97	19	2770	0	0	1	97	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
789ad71788e80ccc11b3da7276f10197c4872149	Development	4	98	30	4935	0	0	4	98	0	0	0	0	0	0	84.69	0	0	0	0	0	15.3	0	0	0	0	0	0	0
3d29ae73e7c4de7a1e58a4651112935d3d20f2cb	Fileset	76	101	20	2502	0	0	76	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0
2ed2798242ea887e88306f4b0614ce2505af316d	Development	2	102	16	4500	0	0	2	102	0	0	0	0	0	0	0.98	0	99.01	0	0	0	0	0	0	0	0	0	0	0
f479359bf23e7523c0a59f73d3ac2314012f6260	Development	9	105	24	1922	0	0	9	105	0	0	0	0	51.42	3.8	0	0	0	0	0	0	44.76	0	0	0	0	0	0	0
c41f996c7bd9c4563250b4574bb838bdde9903c0	Development	7	106	20	2502	0	0	7	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0
bc63677ced9f6b4c5d84fc19ed30afb0f3a20bb8	Development	5	106	28	4055	0	0	5	106	0	0	0	0	0	0	0	0	0	0	0	13.2	84.9	0	0	0	0	0	1.88	0
6b82fd6d5a6916fb414ae6c1f2cff9d455dea5ff	Development	5	107	20	2502	0	0	5	107	0	0	0	0	0	43.92	0	0	0	0	0	0	0	0	0	0	56.07	0	0	0
8fbf78d407543753da938874dcd0b836eb8f47fb	Development	5	108	6	22700	0	0	5	108	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
c7cd9cdfbfe0233e5a33026e66d9013160b5fba7	Development	2	110	3	11391	0	0	2	110	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0ed1a8b50a9b9726cd57a2731d0405f6949c6188	Development	19	112	37	2967	0	0	19	112	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5c9a7a504157b4fcba9b9e612e675dacdabbfc3b	Development	2	112	34	1318	0	0	2	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
16fc0aef0340170df1143582c73e51941a65d437	Development	9	113	3	11391	0	0	9	113	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5bac951c6674695f002db0c87526d04ce89fa779	Development	7	113	26	4095	0	0	7	113	0	0	0	0	34.51	59.29	6.19	0	0	0	0	0	0	0	0	0	0	0	0	0
646ceb10982d0a4ec3a68a608a21b1dabe798fe1	Development	2	115	28	4055	0	0	2	115	0	0	0	0	0	0	0	0	0	0	0	3.47	96.52	0	0	0	0	0	0	0
acb67411702d75d6c4d661268682e559270445db	Development	2	118	20	2502	0	0	2	118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0
9b93b96b2271dc1d74811c90312f90708d860166	Development	2	119	3	11391	0	0	2	119	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a86b00e8d0ddf784501e6f079928e72f75e57052	Development	4	121	10	4092	0	0	4	121	37.19	46.28	0	0	0	0	0	0	0	0	14.87	0	0	0	0	0	0	0	1.65	0
b7cb4f7f48e86fd7fe681e5ab4771700e3ce0e26	Development	2	123	3	11391	0	0	2	123	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22d85e745aac56c70e5c5131c5e173a358f2fa84	Development	12	124	16	4500	0	0	12	124	0	0	0	0	0	4.83	17.74	0	75	0	2.41	0	0	0	0	0	0	0	0	0
a021fb3f13fc5485e06484b1185b488e159fac39	Development	7	124	26	4095	0	0	7	124	0	0	0	0	33.87	66.12	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d25c77f00a92846200de131303a8deade5f8e6ea	Development	5	124	28	4055	0	0	5	124	0	0	0	0	0	0	0	0	0	0	0	25.8	74.19	0	0	0	0	0	0	0
e0cf2b650e22969dfbb529a7105693650e7d7d7b	Development	3	124	39	3509	0	0	3	124	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
9e1689df9cdb5e0043a7e3ed104d9aa77fe44229	Development	3	126	37	2967	0	0	3	126	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b1dd1ad567ecf90e62a2434152beb36e48253cc6	Fileset	51	127	28	4055	0	0	51	127	1.57	0	0	0	0.78	0	0	0	0	0	0	65.35	32.28	0	0	0	0	0	0	0
7f512d5e7681f64aa291c284f9bf68dacbfbb7f5	Development	5	127	3	11391	0	0	5	127	0	0	0	0	0	66.92	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a3fd3cc6da6546ffc41cd543d74ff910b7992fac	Development	8	129	28	4055	0	0	8	129	0	0	0	0	0	0	0	0	0	0	0	27.13	72.86	0	0	0	0	0	0	0
e3a02164b807aa236d6d8562fec1c724f43075dd	Development	7	129	24	1922	0	0	7	129	0	0	0	0	9.3	0	0	0	0	0	0	0	90.69	0	0	0	0	0	0	0
eb3c65977c2c4fce88909d51506436eeee903075	Development	3	129	6	22700	0	0	3	129	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
c36ef4e6694491060d56842cab43b6c126507fc7	Development	1	129	19	2770	0	0	1	129	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
bddedd849b0361f42373d5cdb91a1f9388e8230c	Fileset	25	131	26	4095	0	0	25	131	0	0	0	0	11.45	88.54	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6ca60f4cf894aad91129efced94bb34f042cebf6	Development	2	132	37	2967	0	0	2	132	0	0	0	96.96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
721df6e08563bc4630bd2658c1d92ade466b01c6	Development	1	132	20	2502	0	0	1	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0
f317fdb0b9091fee3c8446fd6b59b029d6301564	Development	3	133	13	1937	0	0	3	133	0	0	0	0	0	20.3	79.69	0	0	0	0	0	0	0	0	0	0	0	0	0
bb042ec65c319c762dd4accf65e4338582b0ff19	Development	2	133	30	4935	0	0	2	133	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
deb8b1145f75ca94e27efeea5a7e0f56483fca71	Fileset	20	135	37	2967	0	0	20	135	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
79860b6b30a5cf168a62060cdca838ccc43255eb	Fileset	53	136	25	743	0	0	53	136	0	0	0	0	30.14	0	22.79	0	0	0	47.05	0	0	0	0	0	0	0	0	0
8a1c2fd909c6a4025b48559454c83d21d5514892	Development	6	136	28	4055	0	0	6	136	0	0	0	0	0	0	0	0	0	0	0	16.17	83.82	0	0	0	0	0	0	0
611d2b4de5577da1125109b0a218129d060da662	Development	5	136	20	2502	0	0	5	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0
dd3bca58a0f8a4dd52109c2f950d89e902215baf	Development	17	137	24	1922	0	0	17	137	0	0	0	0	10.94	0	0	0	0	0	0	0	89.05	0	0	0	0	0	0	0
520b68387ed0ac275fc76e224748d97e36ed71c6	Development	3	138	34	1318	0	0	3	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
90d43df64873e6a35c1d0b1deabbfc1fe594f62c	Development	2	138	14	6073	0	0	2	138	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
16dd9751a48369b1d9d42baa93a005d67678610b	Fileset	42	141	24	1922	0	0	42	141	0	0	0	0	4.96	0	0	0	0	0	0	0	95.03	0	0	0	0	0	0	0
dd3585c937ae372aa6aaa0aad12b94ee54a8680c	Fileset	28	141	19	2770	0	0	28	141	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
33ba0cf383b86a26c1b103ae38a0e0e794f251d9	Development	5	141	16	4500	0	0	5	141	0	0	0	0	0	2.12	19.14	0	78.01	0	0	0	0	0	0	0	0	0	0	0
7e69c057aa790eb2d3f27c4b40f472b3b463db18	Development	9	142	6	22700	0	0	9	142	0	0	0	0	0	0	0	0	0	0	0	0	81.69	0	0	0	0	0	0	7.74
70f679f90270d34e00ba4c38baf374fd5cbd0b49	Development	10	145	24	1922	0	0	10	145	0	0	0	0	22.06	0	52.41	0	0	0	0	0	22.75	0	0	0	0	0	0	0
1dbd8f8d672aae43f72912b8e1e475696bf741da	Development	10	145	20	2502	0	0	10	145	2.06	31.03	0	0	0	0	0	0	0	0	0.68	0	0	0	0	0	66.2	0	0	0
65ecc5e2eb7279f267d35bab4b1b76f8f0031688	Development	11	146	37	2967	0	0	11	146	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
06ba4cd106d64ea3da0ff6ceb2255e163373cc7e	Development	1	148	31	537	0	0	1	148	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
47eb57cdaa7affbfc2f1ffb3aefc49d2711a96e4	Development	3	150	3	11391	0	0	3	150	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a2fdac7bef24f941b705fc9db8c15cecd92ae562	Development	6	151	6	22700	0	0	6	151	0	0	0	0	3.31	0	0	0	0	0	0	0	96.68	0	0	0	0	0	0	0
e488ae5a5b15ff2adbe7f0fa396ec85d7b4cc392	Development	8	153	6	22700	0	0	8	153	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
5078bb125402c875416723f74ebb74498a8b94f4	Development	2	153	39	3509	0	0	2	153	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
67d4cbab461260cd51386a16a1a34bb9161e73a8	Development	7	155	10	4092	0	0	7	155	1.93	98.06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a1a804421198a66be96e2a40c0210c162e40470f	Development	3	155	16	4500	0	0	3	155	0	0	0	0	0	0	0	0	95.48	0	0	0	0	0	0	0	0	0	4.51	0
9acb7d6fd09241ca7d5b6d84655276c3a69ff0e1	Development	15	156	24	1922	0	0	15	156	0	0	0	0	11.53	0	0	0	0	0	0	0	78.2	0	0	0	0	0	0	0
cb994bf6e2a4154c46eada4e0bda2a28cf47652c	Development	2	159	12	1545	0	0	2	159	91.19	0	0	0	0	0	0	0	0	0	0	0	8.8	0	0	0	0	0	0	0
7d7ed81d571cca58a1e4649e61ec8fbf50453aea	Development	2	159	30	4935	0	0	2	159	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
ff1bde77f56477254490fe003ff8f180973f1b7d	Development	16	161	24	1922	0	0	16	161	0	0	0	0	27.32	0	0	0	0	0	0	0	50.93	0	0	0	0	0	0	0
7605eb7f1798e156ee43bb8c449722c50b858309	Development	4	161	26	4095	0	0	4	161	0	0	0	0	34.78	65.21	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b27a6dde6470adc4fa60bb7295035139997560d8	Development	3	163	6	22700	0	0	3	163	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
9a4592f38c9de56f63dd791a7e6d5e8513967e24	Fileset	23	164	30	4935	0	0	23	164	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
1ca00c76334da292768ae1da3e10f19ac20bb3ab	Development	14	164	13	1937	0	0	14	164	0	0	0	0	0	51.82	25	0	23.17	0	0	0	0	0	0	0	0	0	0	0
05bdb39601dabd182101835a0d1414ef855460e5	Development	10	165	37	2967	0	0	10	165	0	0	0	98.18	0	0	0	0	0	0	1.81	0	0	0	0	0	0	0	0	0
cd5bd2cd520c4f834a229d7b3125d4e179fcf806	Development	4	166	6	22700	0	0	4	166	0	0	0	0	0	0	0	0	0	0	0	0	98.79	0	0	0	0	0	0	0
eebd83139740ab865dba309ce9ec6188b5fdac43	Development	4	166	20	2502	0	0	4	166	0	0	0	0	0	0	0	0	0	0	0	0	21.68	0	0	0	78.31	0	0	0
14bf087916dc326b938837fbb0ebea7b84a6a015	Development	5	168	6	22700	0	0	5	168	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
79b217dfb3b96015d77f5dabcac0bf5a0330bc54	Development	8	169	20	2502	0	0	8	169	0	2.95	0	0	0	0	35.5	0	0	0	2.36	0	0	0	0	0	59.17	0	0	0
1774ec5006adc42288ed37c6d6ca7708feece04a	Development	6	170	37	2967	0	0	6	170	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ef871b02a6466dd0f5468f43c859990b15b1fb9a	Development	19	171	24	1922	0	0	19	171	0	0	0	0	26.9	0	0	0	0	0	0	0	73.09	0	0	0	0	0	0	0
b94cf566c977b3779217404cab5a922fe7d7597e	Fileset	33	177	16	4500	0	0	33	177	0	0	0	0	0	8.47	47.45	0	43.5	0	0	0	0	0	0	0	0	0	0	0
efc7f2f9734335945c3c1193f76e5ff5d9d27eb5	Development	9	181	28	4055	0	0	9	181	0	0	0	0	0	0	0	0	0	0	0	8.28	91.71	0	0	0	0	0	0	0
262a39dde253504ac49f78eb6262060c93b916e3	Development	2	183	16	4500	0	0	2	183	0	0	0	0	0	0	2.18	0	97.81	0	0	0	0	0	0	0	0	0	0	0
acbe13c07d204e6ba463f41d2fd39b2a1c776f20	Development	9	186	28	4055	0	0	9	186	0	0	0	0	0	0	0	0	0	0	0	10.75	89.24	0	0	0	0	0	0	0
77db3435b58f76de230f1a8cba8b22fa9e009282	Development	2	186	12	1545	0	0	2	186	95.16	0	0	0	0	0	0	0	0	0	0	0	4.83	0	0	0	0	0	0	0
7829435b0e6e505f7bc23a163c98cd2371f21b15	Development	9	188	24	1922	0	0	9	188	0	0	0	0	61.7	0	0	0	0	0	0	0	38.29	0	0	0	0	0	0	0
74d0246bcd5dcfa9cce25397fbf672ec6e3f8012	Development	3	189	24	1922	0	0	3	189	0	0	0	0	8.46	0	0	0	0	0	0	0	91.53	0	0	0	0	0	0	0
d9dad3566a3a0732c5349d6edd99c5895ff8748b	Fileset	37	194	21	2886	0	0	37	194	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2f0fecf89b3f60db69fbf433e1dc68b7c889924b	Fileset	36	194	16	4500	0	0	36	194	0	0	0	0	0	8.76	47.42	0	43.81	0	0	0	0	0	0	0	0	0	0	0
58930a6e64ac6832400b28d26ce4ec5c24869abd	Development	8	195	28	4055	0	0	8	195	0	0	0	0	0	0	0	0	0	0	0	59.48	40.51	0	0	0	0	0	0	0
6336fc07878520b1c3829818990987f539d9d002	Development	17	196	16	4500	0	0	17	196	0	0	0	0	0	0	19.89	0	80.1	0	0	0	0	0	0	0	0	0	0	0
57eb235d4506c9af069bb2f9ae3da8088e949796	Development	6	196	28	4055	0	0	6	196	0	0	0	0	0	0	0	0	0	0	0	4.08	95.91	0	0	0	0	0	0	0
47feefb028335e8024d58c34b8707b7f7a58c590	Development	14	197	13	1937	0	0	14	197	0	0	0	0	0	25.88	47.71	0	0	0	0	0	0	0	0	1.52	0	0	0	0
11bdf358df078d9fb69136b79a788164f4636b22	Development	5	198	10	4092	0	0	5	198	33.33	64.64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.02	0
c3d3ae80fa59df3a134141ed75f4d195984960fd	Bulk	1	203	10	4092	0	0	1	203	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fdac6d8039c9a6188a2ebd5bcd2bd010cae31734	Bulk Fileset	23	205	21	2886	0	0	23	205	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e5d37bf7582b52b89e0e3b9a8bec8883cf48d139	Bulk	2	208	30	4935	0	0	2	208	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
a854ba2454386d8be8e23aa13cdff6ce1d37e0b5	Bulk	4	209	26	4095	0	0	4	209	0	0	0	0	34.92	65.07	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b9cfaf3648db7c88a94f8f93b91f7ccbd14f99c9	Bulk	1	212	19	2770	0	0	1	212	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
861155f9ef9d151043c7033487ebe4b140718c7d	Bulk Fileset	46	220	16	4500	0	0	46	220	0	0	0	0	0	48.18	9.09	0	42.27	0	0.45	0	0	0	0	0	0	0	0	0
936c80ae8a2d20107b74665beb116e673555c670	Bulk	2	226	39	3509	0	0	2	226	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
400d68b81d97db506550dcd93e50dcd0aa1c37ac	Bulk	6	233	10	4092	0	0	6	233	16.73	83.26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13e7b0bb6e1eec2d7c75fc02070454194dbea770	Bulk	17	237	24	1922	0	0	17	237	0	0	0	0	94.09	0	0	0	0	0	0	0	5.9	0	0	0	0	0	0	0
8311b1bbd8bfc0787ec90a15a504f04408cf1a79	Bulk	3	237	12	1545	0	0	3	237	91.56	0	0	0	0	0	0	0	0	0	0	0	8.43	0	0	0	0	0	0	0
71efddb4e1cdb3bdca7e484bad9991136cdc67e9	Bulk	6	239	13	1937	0	0	6	239	0	0	0	0	0	8.78	90.37	0	0	0	0	0	0	0	0	0	0	0	0	0
e798f221dd9d6aaffaa709d559f01a41447e4896	Bulk	3	240	37	2967	0	0	3	240	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
910bb3da4795dcce418d7f0dd70a10ab5ef7db6c	Bulk	12	244	28	4055	0	0	12	244	0	0	0	0	0	0	0	0	0	0	0	43.44	36.06	0	0	0	0	0	0	0
79d8a4e13a4d8262493d537cefa77331fa98f001	Bulk	10	244	20	2502	0	0	10	244	9.01	26.22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64.75	0	0	0
318621cad24d5258dd6809aeda2b59c180f6d269	Bulk	3	244	31	537	1	33.33	2	244	0	0	98.36	0	0	1.63	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d8844359f911b3d558123d510e559b579668e865	Bulk Fileset	26	246	15	5514	0	0	26	246	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
86b14058fde15bdef8a40d6dbac07a62523b3643	Bulk	1	246	8	2151	0	0	1	246	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
ffe4d611b49ac2c1d99be31f325ff00718e8850a	Bulk Fileset	25	249	21	2886	0	0	25	249	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
41aaafd6b14b9ed636efb903124da650ba8a5dab	Bulk	3	250	31	537	1	33.33	2	250	0	0	96	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c62707ae72ebeb7da99e7622f889a66ae5d7fc79	Bulk Fileset	25	254	28	4055	0	0	25	254	0	0	0	0	0	0	0	0	0	0	0	63.38	14.56	0	0	0	0	0	0	0
a1787a207eb31f53b41ab8f4da340d16333b9558	Bulk	5	256	3	11391	0	0	5	256	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2a4ba7a7432386d3f1651f1f8401a5937951f3a8	Bulk	6	257	37	2967	0	0	6	257	0	0	0	98.05	0	0	1.94	0	0	0	0	0	0	0	0	0	0	0	0	0
28ae31655651512575d816dd898e22051db158f0	Bulk	10	260	8	2151	0	0	10	260	3.07	12.69	0	0	0	0	69.23	0	0	0	0	0	0	0	0	0	0	0	0	0
414c1f47dfa4e0a74fbb40b85db990a07e61e92d	Bulk	5	261	22	4495	0	0	5	261	0	0	0	0	0	0	1.14	0	0	0	0	0	0.38	0	0	0	0	0	0	20.3
bf0a75db0b19d9fb7ee98b21952349bcc8533dd3	Bulk	2	262	8	2151	0	0	2	262	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
e1e0848625a7802f4398a0c599fbd0ffd06bded3	Bulk	14	265	12	1545	0	0	14	265	35.09	20.37	0	0	0	0	0	0	0	0	0	0	41.88	0	0	0	0	0	0	0
dbaabe5f0164f7188abd430e39c8e053446be8a9	Bulk	17	266	24	1922	0	0	17	266	0	0	0	0	54.13	10.52	0	0	0	0	0	0	35.33	0	0	0	0	0	0	0
8b91502ab5734d9b632e5329e50061f08a6312bd	Bulk Fileset	21	267	21	2886	0	0	21	267	0	0	0	0	0	98.12	0.74	0	0	0	0	0	0	0	0	0	0	0	0	0
bccb56a18188d4b966107d7811abe633b20941ce	Bulk	14	269	21	2886	0	0	14	269	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5ed7b1daf5968ce2f43d1044370026ce21824d48	Bulk	16	271	21	2886	0	0	16	271	0	0	0	0	0	96.3	0.36	0	3.32	0	0	0	0	0	0	0	0	0	0	0
d7ababab24a8a168e4bb9f6f18d81fe1f413567f	Bulk	2	279	8	2151	0	0	2	279	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
d7d569481d81c37eb9c2cc33797e2288f4c5fcf4	Bulk	6	280	13	1937	2	33.33	4	280	0	0	0	0	0	28.57	71.42	0	0	0	0	0	0	0	0	0	0	0	0	0
a20f765f302401f60bc6760e24d89ce2aeb8500e	Bulk	16	282	24	1922	0	0	16	282	0	0	0	0	24.82	0	14.89	0	0	0	0	2.12	53.9	0	0	0	0	0	0	0
4b24c795599e7a5c5da99563465256d0b3737bfa	Bulk Fileset	22	283	8	2151	0	0	22	283	0	0	0	0	0	0	92.93	0	0	0	0	0	0	0	0	0	7.06	0	0	0
77a5e250fbed8ca872e614178c1c5d1379ee1e19	Bulk	3	283	20	2502	0	0	3	283	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0
